Jurisdiction,Value,Race/ ethnicity,Year,Measure
Harford,181,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Harford,185.8,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Harford,195.6,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Harford,188.2,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Howard,117.6,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Howard,135.6,Black Non-Hispanic,2015-2017,Cancer Mortality Rate
Howard,123.3,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Howard,75.4,Asian/ Pacific Islander Non-Hispanic,2015-2017,Cancer Mortality Rate
Howard,119.9,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Howard,150.8,Black Non-Hispanic,2014-2016,Cancer Mortality Rate
Howard,124.5,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Howard,74.4,Asian/ Pacific Islander Non-Hispanic,2014-2016,Cancer Mortality Rate
Howard,131.3,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Howard,169.6,Black Non-Hispanic,2013-2015,Cancer Mortality Rate
Howard,136.3,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Howard,79.1,Asian/ Pacific Islander Non-Hispanic,2013-2015,Cancer Mortality Rate
Howard,135.3,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Howard,165.1,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Howard,140.7,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Howard,87.7,Asian/ Pacific Islander Non-Hispanic,2012-2014,Cancer Mortality Rate
Howard,143.1,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Howard,168.5,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Howard,148.4,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Howard,93.8,Asian/ Pacific Islander Non-Hispanic,2011-2013,Cancer Mortality Rate
Howard,140.4,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Howard,147.5,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Howard,147.6,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Howard,93.1,Asian/ Pacific Islander Non-Hispanic,2010-2012,Cancer Mortality Rate
Howard,144.7,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Howard,140.9,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Howard,155.1,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Howard,89.6,Asian/ Pacific Islander Non-Hispanic,2009-2011,Cancer Mortality Rate
Howard,145.6,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Howard,145.6,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Howard,153.4,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Howard,112.4,Asian/ Pacific Islander Non-Hispanic,2008-2010,Cancer Mortality Rate
Howard,161.2,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Howard,171.4,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Howard,170.3,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Howard,102.7,Asian/ Pacific Islander Non-Hispanic,2007-2009,Cancer Mortality Rate
Kent,147.3,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Kent,142.4,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Kent,147.8,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Kent,135.4,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Kent,149.7,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Kent,144.9,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Kent,151.1,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Kent,174.1,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Kent,145.2,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Kent,152.5,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Kent,166.5,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Kent,150.8,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Kent,167.7,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Kent,221.3,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Kent,161.7,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Kent,182.4,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Kent,282.7,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Kent,167.9,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Kent,207.5,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Kent,294.2,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Kent,194.2,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Kent,210.6,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Kent,275.7,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Kent,201,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Montgomery,115.2,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Montgomery,136.8,Black Non-Hispanic,2015-2017,Cancer Mortality Rate
Montgomery,84.3,Hispanic,2015-2017,Cancer Mortality Rate
Montgomery,120.3,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Montgomery,86.3,Asian/ Pacific Islander Non-Hispanic,2015-2017,Cancer Mortality Rate
Montgomery,115.9,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Montgomery,135.4,Black Non-Hispanic,2014-2016,Cancer Mortality Rate
Montgomery,78.6,Hispanic,2014-2016,Cancer Mortality Rate
Montgomery,123.3,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Montgomery,84.5,Asian/ Pacific Islander Non-Hispanic,2014-2016,Cancer Mortality Rate
Montgomery,119.9,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Montgomery,142.9,Black Non-Hispanic,2013-2015,Cancer Mortality Rate
Montgomery,79.2,Hispanic,2013-2015,Cancer Mortality Rate
Montgomery,127.8,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Montgomery,84.6,Asian/ Pacific Islander Non-Hispanic,2013-2015,Cancer Mortality Rate
Montgomery,121.7,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Montgomery,139.4,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Montgomery,79.1,Hispanic,2012-2014,Cancer Mortality Rate
Montgomery,129.9,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Montgomery,89,Asian/ Pacific Islander Non-Hispanic,2012-2014,Cancer Mortality Rate
Montgomery,124.6,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Montgomery,143.9,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Montgomery,78.7,Hispanic,2011-2013,Cancer Mortality Rate
Montgomery,131.6,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Montgomery,92.8,Asian/ Pacific Islander Non-Hispanic,2011-2013,Cancer Mortality Rate
Montgomery,126.7,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Montgomery,141.9,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Montgomery,85,Hispanic,2010-2012,Cancer Mortality Rate
Montgomery,134,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Montgomery,95.2,Asian/ Pacific Islander Non-Hispanic,2010-2012,Cancer Mortality Rate
Montgomery,128.5,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Montgomery,152.1,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Montgomery,84.5,Hispanic,2009-2011,Cancer Mortality Rate
Montgomery,134.1,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Montgomery,93.4,Asian/ Pacific Islander Non-Hispanic,2009-2011,Cancer Mortality Rate
Montgomery,130.8,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Montgomery,157.2,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Montgomery,76.7,Hispanic,2008-2010,Cancer Mortality Rate
Montgomery,137.1,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Montgomery,92.2,Asian/ Pacific Islander Non-Hispanic,2008-2010,Cancer Mortality Rate
Montgomery,130.1,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Montgomery,167.2,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Montgomery,67,Hispanic,2007-2009,Cancer Mortality Rate
Montgomery,134.1,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Montgomery,92.2,Asian/ Pacific Islander Non-Hispanic,2007-2009,Cancer Mortality Rate
Prince George's,157.8,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Prince George's,164.3,Black Non-Hispanic,2015-2017,Cancer Mortality Rate
Prince George's,78.7,Hispanic,2015-2017,Cancer Mortality Rate
Prince George's,168.3,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Prince George's,97.2,Asian/ Pacific Islander Non-Hispanic,2015-2017,Cancer Mortality Rate
Prince George's,157.6,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Prince George's,163.6,Black Non-Hispanic,2014-2016,Cancer Mortality Rate
Prince George's,80.4,Hispanic,2014-2016,Cancer Mortality Rate
Prince George's,174.6,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Prince George's,85.5,Asian/ Pacific Islander Non-Hispanic,2014-2016,Cancer Mortality Rate
Prince George's,155.5,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Prince George's,163.4,Black Non-Hispanic,2013-2015,Cancer Mortality Rate
Prince George's,85,Hispanic,2013-2015,Cancer Mortality Rate
Prince George's,164.1,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Prince George's,83.6,Asian/ Pacific Islander Non-Hispanic,2013-2015,Cancer Mortality Rate
Prince George's,156.5,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Prince George's,164.5,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Prince George's,72.4,Hispanic,2012-2014,Cancer Mortality Rate
Prince George's,167.9,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Prince George's,79.5,Asian/ Pacific Islander Non-Hispanic,2012-2014,Cancer Mortality Rate
Prince George's,157.7,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Prince George's,166.6,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Prince George's,81.1,Hispanic,2011-2013,Cancer Mortality Rate
Prince George's,160.9,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Prince George's,73.1,Asian/ Pacific Islander Non-Hispanic,2011-2013,Cancer Mortality Rate
Prince George's,165.2,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Prince George's,174.6,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Prince George's,79.8,Hispanic,2010-2012,Cancer Mortality Rate
Prince George's,169.7,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Prince George's,76.7,Asian/ Pacific Islander Non-Hispanic,2010-2012,Cancer Mortality Rate
Prince George's,170.3,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Prince George's,177,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Prince George's,94.1,Hispanic,2009-2011,Cancer Mortality Rate
Prince George's,180,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Prince George's,84.1,Asian/ Pacific Islander Non-Hispanic,2009-2011,Cancer Mortality Rate
Prince George's,175.5,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Prince George's,202.6,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Prince George's,74.6,Hispanic,2008-2010,Cancer Mortality Rate
Prince George's,166.7,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Prince George's,82.7,Asian/ Pacific Islander Non-Hispanic,2008-2010,Cancer Mortality Rate
Prince George's,173.8,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Prince George's,196.5,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Prince George's,68.7,Hispanic,2007-2009,Cancer Mortality Rate
Prince George's,170.8,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Prince George's,88.2,Asian/ Pacific Islander Non-Hispanic,2007-2009,Cancer Mortality Rate
Queen Anne's,143.2,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Queen Anne's,140.1,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Queen Anne's,152.4,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Queen Anne's,150.6,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Queen Anne's,160.4,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Queen Anne's,160.2,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Queen Anne's,172.3,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Queen Anne's,161.8,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Queen Anne's,176.8,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Queen Anne's,176.9,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Queen Anne's,184.3,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Queen Anne's,179.4,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Queen Anne's,182.9,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Queen Anne's,182.7,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Queen Anne's,186.4,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Queen Anne's,180.6,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Queen Anne's,207.3,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Queen Anne's,180.5,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Queen Anne's,177.9,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Queen Anne's,137.5,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Queen Anne's,184.9,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Queen Anne's,198.3,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Queen Anne's,210,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Queen Anne's,201.1,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Saint Mary's,165,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Saint Mary's,166.7,Black Non-Hispanic,2015-2017,Cancer Mortality Rate
Saint Mary's,170.3,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Saint Mary's,172.6,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Saint Mary's,174,Black Non-Hispanic,2014-2016,Cancer Mortality Rate
Saint Mary's,177.8,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Saint Mary's,182.9,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Saint Mary's,191.4,Black Non-Hispanic,2013-2015,Cancer Mortality Rate
Saint Mary's,187.7,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Saint Mary's,184.4,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Saint Mary's,220.3,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Saint Mary's,185.4,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Saint Mary's,187.5,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Saint Mary's,195.3,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Saint Mary's,193.4,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Saint Mary's,175.9,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Saint Mary's,161.7,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Saint Mary's,184.4,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Saint Mary's,179.5,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Saint Mary's,139.9,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Saint Mary's,192.2,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Saint Mary's,175.9,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Saint Mary's,170.3,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Saint Mary's,183.8,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Saint Mary's,186.1,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Saint Mary's,176.5,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Saint Mary's,194.4,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Somerset,176.6,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Somerset,196.1,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Somerset,182,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Somerset,193.4,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Somerset,189.8,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Somerset,187.2,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Somerset,199.2,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Somerset,233.3,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Somerset,194.1,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Somerset,213,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Somerset,213.8,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Somerset,219,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Somerset,228,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Somerset,228.2,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Somerset,231.9,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Somerset,241.2,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Somerset,249.8,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Somerset,240.8,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Somerset,224.3,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Somerset,257.7,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Somerset,215.6,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Somerset,215.2,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Somerset,259.7,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Somerset,202.8,White Non-Hispanic,2007-2009,Cancer Mortality Rate
State,154.5,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
State,175.3,Black Non-Hispanic,2015-2017,Cancer Mortality Rate
State,75,Hispanic,2015-2017,Cancer Mortality Rate
State,156,White Non-Hispanic,2015-2017,Cancer Mortality Rate
State,85.8,Asian/ Pacific Islander Non-Hispanic,2015-2017,Cancer Mortality Rate
State,157.4,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
State,179.8,Black Non-Hispanic,2014-2016,Cancer Mortality Rate
State,73.3,Hispanic,2014-2016,Cancer Mortality Rate
State,159,White Non-Hispanic,2014-2016,Cancer Mortality Rate
State,85.7,Asian/ Pacific Islander Non-Hispanic,2014-2016,Cancer Mortality Rate
State,159.3,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
State,181.7,Black Non-Hispanic,2013-2015,Cancer Mortality Rate
State,72.8,Hispanic,2013-2015,Cancer Mortality Rate
State,160.9,White Non-Hispanic,2013-2015,Cancer Mortality Rate
State,86.6,Asian/ Pacific Islander Non-Hispanic,2013-2015,Cancer Mortality Rate
State,162,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
State,182.5,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
State,73.3,Hispanic,2012-2014,Cancer Mortality Rate
State,164.3,White Non-Hispanic,2012-2014,Cancer Mortality Rate
State,88,Asian/ Pacific Islander Non-Hispanic,2012-2014,Cancer Mortality Rate
State,163.8,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
State,186.7,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
State,73.8,Hispanic,2011-2013,Cancer Mortality Rate
State,164.8,White Non-Hispanic,2011-2013,Cancer Mortality Rate
State,87.1,Asian/ Pacific Islander Non-Hispanic,2011-2013,Cancer Mortality Rate
State,166.8,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
State,191.1,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
State,78.1,Hispanic,2010-2012,Cancer Mortality Rate
State,167,White Non-Hispanic,2010-2012,Cancer Mortality Rate
State,90.3,Asian/ Pacific Islander Non-Hispanic,2010-2012,Cancer Mortality Rate
State,171.4,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
State,195.5,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
State,79.8,Hispanic,2009-2011,Cancer Mortality Rate
State,171.3,White Non-Hispanic,2009-2011,Cancer Mortality Rate
State,93.2,Asian/ Pacific Islander Non-Hispanic,2009-2011,Cancer Mortality Rate
State,176.8,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
State,203.3,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
State,71.6,Hispanic,2008-2010,Cancer Mortality Rate
State,177.2,White Non-Hispanic,2008-2010,Cancer Mortality Rate
State,93.2,Asian/ Pacific Islander Non-Hispanic,2008-2010,Cancer Mortality Rate
State,179.3,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
State,206.8,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
State,68.2,Hispanic,2007-2009,Cancer Mortality Rate
State,179.3,White Non-Hispanic,2007-2009,Cancer Mortality Rate
State,91.2,Asian/ Pacific Islander Non-Hispanic,2007-2009,Cancer Mortality Rate
Talbot,119.1,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Talbot,112.5,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Talbot,127.9,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Talbot,121,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Talbot,143.8,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Talbot,140.6,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Talbot,155,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Talbot,194.8,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Talbot,152.4,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Talbot,160.4,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Talbot,214.1,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Talbot,156,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Talbot,159.2,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Talbot,243,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Talbot,151.2,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Talbot,170.5,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Talbot,217.4,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Talbot,166,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Talbot,176.7,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Talbot,167.9,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Talbot,178.5,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Talbot,176.1,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Talbot,186,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Talbot,175.5,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Washington,159.3,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Washington,163.4,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Washington,165.2,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Washington,171.1,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Washington,174.3,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Washington,178.7,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Washington,180.2,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Washington,139.9,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Washington,183.9,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Washington,178,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Washington,143.9,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Washington,180.3,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Washington,179.4,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Washington,124.8,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Washington,183.4,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Washington,178.5,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Washington,155.9,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Washington,182.1,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Washington,184.3,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Washington,155.3,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Washington,188,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Washington,185.4,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Washington,254.6,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Washington,185.6,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Wicomico,196.8,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Wicomico,232.1,Black Non-Hispanic,2015-2017,Cancer Mortality Rate
Wicomico,191.5,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Wicomico,197.8,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Wicomico,243.6,Black Non-Hispanic,2014-2016,Cancer Mortality Rate
Wicomico,190.7,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Wicomico,203.4,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Wicomico,231.6,Black Non-Hispanic,2013-2015,Cancer Mortality Rate
Wicomico,200.2,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Wicomico,197.2,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Wicomico,228.4,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Wicomico,193.1,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Wicomico,200.5,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Wicomico,220.6,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Wicomico,197.3,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Wicomico,187,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Wicomico,206.7,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Wicomico,182.9,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Wicomico,208.2,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Wicomico,215.4,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Wicomico,209.8,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Wicomico,215.3,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Wicomico,202.2,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Wicomico,223.4,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Wicomico,232.8,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Wicomico,209.5,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Wicomico,245.1,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Worcester,171.7,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Worcester,170.4,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Worcester,173.7,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Worcester,169.4,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Worcester,180.4,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Worcester,247,Black Non-Hispanic,2013-2015,Cancer Mortality Rate
Worcester,175,White Non-Hispanic,2013-2015,Cancer Mortality Rate
